RGB depth: 1698, RGB pos3D: {'x': -23.083839416503906, 'y': -533.67236328125, 'z': 1698.0}, Depth pos3D: {'x': 18.95418930053711, 'y': -715.7515869140625, 'z': 1625.06005859375}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 1704, RGB pos3D: {'x': -17.532859802246094, 'y': -606.4965209960938, 'z': 1704.0}, Depth pos3D: {'x': 24.53726577758789, 'y': -788.7896118164062, 'z': 1622.9486083984375}
RGB depth: 239, RGB pos3D: {'x': -9.590296745300293, 'y': -4.190609455108643, 'z': 239.0}, Depth pos3D: {'x': 23.851285934448242, 'y': -28.382884979248047, 'z': 233.40121459960938}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 0, RGB pos3D: {'x': 0.0, 'y': 0.0, 'z': 0.0}, Depth pos3D: {'x': 32.029571533203125, 'y': 2.1806693077087402, 'z': -3.7264418601989746}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
Laser is not detected
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 239, RGB pos3D: {'x': -9.590493202209473, 'y': -2.6169350147247314, 'z': 239.0}, Depth pos3D: {'x': 23.851158142089844, 'y': -26.818836212158203, 'z': 233.5749969482422}
RGB depth: 240, RGB pos3D: {'x': -10.420136451721191, 'y': -4.208014965057373, 'z': 240.0}, Depth pos3D: {'x': 23.027366638183594, 'y': -28.511119842529297, 'z': 234.39804077148438}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630423545837402, 'y': -4.20814323425293, 'z': 240.0}, Depth pos3D: {'x': 23.817066192626953, 'y': -28.510766983032227, 'z': 234.3933868408203}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 241, RGB pos3D: {'x': -10.463671684265137, 'y': -3.432163715362549, 'z': 241.0}, Depth pos3D: {'x': 22.989776611328125, 'y': -27.8504695892334, 'z': 235.47784423828125}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
RGB depth: 240, RGB pos3D: {'x': -9.630536079406738, 'y': -3.4180235862731934, 'z': 240.0}, Depth pos3D: {'x': 23.81698989868164, 'y': -27.725479125976562, 'z': 234.4806365966797}
         126270 function calls (123435 primitive calls) in 3.847 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.883    0.018    0.883    0.018 {HoughCircles}
       51    0.550    0.011    0.550    0.011 _k4a.py:718(k4a_transformation_depth_image_to_color_camera)
       51    0.550    0.011    0.550    0.011 _k4a.py:41(k4a_device_get_capture)
        1    0.408    0.408    0.409    0.409 _k4a.py:24(k4a_device_open)
        1    0.222    0.222    0.222    0.222 _k4a.py:700(k4a_transformation_create)
        1    0.192    0.192    0.192    0.192 _k4a.py:399(k4a_device_start_cameras)
      811    0.148    0.000    0.148    0.000 {built-in method nt.stat}
      223    0.124    0.001    0.124    0.001 {method 'copy' of 'numpy.ndarray' objects}
       50    0.086    0.002    1.214    0.024 circle_detector.py:12(detect_circle_position)
       49    0.079    0.002    0.079    0.002 {waitKey}
       50    0.076    0.002    0.076    0.002 {GaussianBlur}
       50    0.074    0.001    0.074    0.001 {inRange}
       50    0.069    0.001    0.069    0.001 {cvtColor}
        1    0.052    0.052    3.847    3.847 track_laser_with_camera.py:1(<module>)
       49    0.041    0.001    0.041    0.001 {imshow}
        1    0.032    0.032    0.032    0.032 {namedWindow}
       20    0.029    0.001    0.034    0.002 {built-in method _imp.create_dynamic}
      163    0.014    0.000    0.014    0.000 {built-in method io.open_code}
      163    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
        3    0.012    0.004    0.012    0.004 {method 'read' of '_io.TextIOWrapper' objects}
      163    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.011    0.011    0.011    0.011 {built-in method _winapi.CreateProcess}
      152    0.011    0.000    0.011    0.000 _k4a.py:390(k4a_image_release)
     1685    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
       50    0.009    0.000    0.009    0.000 _k4a.py:76(k4a_capture_release)
        4    0.007    0.002    0.007    0.002 {built-in method nt._getfinalpathname}
       25    0.006    0.000    0.006    0.000 {built-in method nt.listdir}
  341/313    0.004    0.000    0.010    0.000 {built-in method builtins.__build_class__}
        1    0.004    0.004    0.004    0.004 {method 'dot' of 'numpy.ndarray' objects}
      347    0.004    0.000    0.161    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      163    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
   120/33    0.002    0.000    0.006    0.000 sre_parse.py:493(_parse)
     4472    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        3    0.002    0.001    0.002    0.001 {built-in method _ctypes.LoadLibrary}
      163    0.002    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:909(get_code)
    20/15    0.002    0.000    0.025    0.002 {built-in method _imp.exec_dynamic}
      102    0.002    0.000    0.108    0.001 image.py:92(to_numpy)
    185/1    0.002    0.000    3.847    3.847 {built-in method builtins.exec}
      202    0.002    0.000    0.170    0.001 <frozen importlib._bootstrap>:890(_find_spec)
      762    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
       49    0.001    0.000    0.001    0.000 {circle}
    209/3    0.001    0.000    0.357    0.119 <frozen importlib._bootstrap>:986(_find_and_load)
       98    0.001    0.000    0.002    0.000 _k4a.py:610(k4a_calibration_2d_to_3d)
     4837    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       51    0.001    0.000    0.001    0.000 _k4a.py:166(k4a_image_create)
      326    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     5954    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      538    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
   231/31    0.001    0.000    0.003    0.000 sre_compile.py:71(_compile)
     1685    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
     8378    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       97    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
9101/8847    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      101    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
       24    0.001    0.000    0.946    0.039 __init__.py:1(<module>)
      327    0.001    0.000    0.002    0.000 functools.py:34(update_wrapper)
      101    0.001    0.000    0.001    0.000 ctypeslib.py:353(_ctype_ndarray)
      187    0.001    0.000    0.166    0.001 <frozen importlib._bootstrap_external>:1367(_get_spec)
       19    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
      198    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    198/3    0.001    0.000    0.343    0.114 <frozen importlib._bootstrap>:650(_load_unlocked)
      284    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
     5389    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       49    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
       98    0.001    0.000    0.001    0.000 _k4atypes.py:320(__str__)
      314    0.001    0.000    0.006    0.000 overrides.py:170(decorator)
      538    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     1777    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     6040    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2064    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       84    0.001    0.000    0.001    0.000 _k4atypes.py:298(__init__)
    209/3    0.001    0.000    0.357    0.119 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      101    0.001    0.000    0.003    0.000 ctypeslib.py:508(as_array)
        1    0.001    0.001    0.031    0.031 __init__.py:68(bootstrap)
      101    0.001    0.000    0.001    0.000 _k4a.py:219(k4a_image_get_size)
      326    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      153    0.001    0.000    0.012    0.000 image.py:26(reset)
2304/2168    0.001    0.000    0.059    0.000 {method 'join' of 'str' objects}
       15    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      414    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       28    0.001    0.000    0.001    0.000 inspect.py:625(cleandoc)
      152    0.001    0.000    0.001    0.000 _k4a.py:210(k4a_image_get_buffer)
       51    0.001    0.000    0.560    0.011 device.py:84(get_capture)
      219    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      101    0.001    0.000    0.001    0.000 {built-in method numpy.frombuffer}
      672    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFA7F55DCB0}
      101    0.001    0.000    0.001    0.000 __init__.py:506(cast)
        1    0.001    0.001    0.001    0.001 {built-in method _winapi.WaitForSingleObject}
     1608    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
       51    0.001    0.000    0.553    0.011 transformation.py:28(depth_image_to_color_camera)
      618    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     1823    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.001    0.001    0.001    0.001 core.py:2703(MaskedArray)
      687    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.001    0.001    0.001    0.001 _k4a.py:418(k4a_device_start_imu)
        1    0.001    0.001    0.001    0.001 nanfunctions.py:1(<module>)
       51    0.001    0.000    0.556    0.011 capture.py:54(get_transformed_depth_object)
      183    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
   284/84    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
      314    0.001    0.000    0.003    0.000 function_base.py:475(add_newdoc)
       98    0.001    0.000    0.002    0.000 calibration.py:72(convert_2d_to_3d)
       50    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      791    0.000    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      101    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.001    0.000 _k4a.py:103(k4a_capture_get_depth_image)
   208/41    0.000    0.000    0.279    0.007 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       49    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
   372/13    0.000    0.000    0.284    0.022 {built-in method builtins.__import__}
    163/3    0.000    0.000    0.343    0.114 <frozen importlib._bootstrap_external>:837(exec_module)
       51    0.000    0.000    0.067    0.001 capture.py:66(get_color_image)
      133    0.000    0.000    0.000    0.000 _k4atypes.py:330(__init__)
       24    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
     1442    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
       51    0.000    0.000    0.610    0.012 capture.py:83(get_transformed_depth_image)
      152    0.000    0.000    0.000    0.000 _k4a.py:228(k4a_image_get_format)
      101    0.000    0.000    0.001    0.000 image.py:65(get_size)
     1297    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      153    0.000    0.000    0.002    0.000 image.py:10(__init__)
      354    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     2316    0.000    0.000    0.000    0.000 __init__.py:158(<lambda>)
  198/195    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      163    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      257    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      101    0.000    0.000    0.000    0.000 _k4a.py:237(k4a_image_get_width_pixels)
      489    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      914    0.000    0.000    0.000    0.000 image.py:20(is_valid)
     2009    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.001    0.000 enum.py:157(__new__)
      329    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       51    0.000    0.000    0.002    0.000 image.py:31(create)
